warehouse_id,sku_id_1,sku_id_2,co_occurrence_count,co_occurrence_window,lift_score,recommendation,last_calculated_at
DHL-WH-IL02,AUT-000486,AUT-001647,2,shift,44.121,Store in adjacent bays to reduce pick path distance,2026-06-10 22:47:43.944635
DHL-WH-IL02,CHM-001677,ELC-000934,4,shift,42.0,Store in adjacent bays to reduce pick path distance,2026-06-10 22:47:43.944635
DHL-WH-IL02,ELC-001094,FMC-001765,2,shift,40.444,Store in adjacent bays to reduce pick path distance,2026-06-10 22:47:43.944635
DHL-WH-IL02,AUT-001624,ELC-001443,3,shift,39.709,Store in adjacent bays to reduce pick path distance,2026-06-10 22:47:43.944635
DHL-WH-IL02,FSH-000121,HLT-000531,2,shift,39.709,Store in adjacent bays to reduce pick path distance,2026-06-10 22:47:43.944635
DHL-WH-IL02,ELC-001943,IND-000577,2,shift,39.709,Store in adjacent bays to reduce pick path distance,2026-06-10 22:47:43.944635
DHL-WH-IL02,FMC-001565,PHM-000745,2,shift,39.0,Store in adjacent bays to reduce pick path distance,2026-06-10 22:47:43.944635
DHL-WH-IL02,HLT-001334,IND-000839,3,shift,35.037,Store in adjacent bays to reduce pick path distance,2026-06-10 22:47:43.944635
DHL-WH-IL02,AUT-001624,IND-001415,3,shift,35.037,Store in adjacent bays to reduce pick path distance,2026-06-10 22:47:43.944635
DHL-WH-IL02,ELC-000697,FSH-001200,2,shift,33.6,Store in adjacent bays to reduce pick path distance,2026-06-10 22:47:43.944635
DHL-WH-IL02,ELC-000302,HLT-000692,2,shift,33.6,Store in adjacent bays to reduce pick path distance,2026-06-10 22:47:43.944635
DHL-WH-IL02,CHM-001811,ELC-000404,2,shift,33.091,Store in adjacent bays to reduce pick path distance,2026-06-10 22:47:43.944635
DHL-WH-IL02,AUT-001624,CHM-000131,2,shift,33.091,Store in adjacent bays to reduce pick path distance,2026-06-10 22:47:43.944635
DHL-WH-IL02,FMC-001568,FSH-001352,2,shift,32.356,Store in adjacent bays to reduce pick path distance,2026-06-10 22:47:43.944635
DHL-WH-IL02,ELC-001906,FMC-001899,2,shift,32.356,Store in adjacent bays to reduce pick path distance,2026-06-10 22:47:43.944635
DHL-WH-IL02,AUT-000344,PHM-001862,4,shift,32.118,Store in adjacent bays to reduce pick path distance,2026-06-10 22:47:43.944635
DHL-WH-IL02,FSH-001426,IND-000006,3,shift,31.5,Store in adjacent bays to reduce pick path distance,2026-06-10 22:47:43.944635
DHL-WH-IL02,FMC-000444,FSH-000145,3,shift,31.5,Store in adjacent bays to reduce pick path distance,2026-06-10 22:47:43.944635
DHL-WH-IL02,ELC-000856,HLT-001334,3,shift,31.349,Store in adjacent bays to reduce pick path distance,2026-06-10 22:47:43.944635
DHL-WH-IL02,ELC-001665,ELC-001986,3,shift,31.349,Store in adjacent bays to reduce pick path distance,2026-06-10 22:47:43.944635
DHL-WH-IL02,ELC-001988,FMC-001381,3,shift,31.2,Store in adjacent bays to reduce pick path distance,2026-06-10 22:47:43.944635
DHL-WH-IL02,CHM-000814,HLT-000690,2,shift,31.2,Store in adjacent bays to reduce pick path distance,2026-06-10 22:47:43.944635
DHL-WH-IL02,FSH-000121,IND-000300,2,shift,31.2,Store in adjacent bays to reduce pick path distance,2026-06-10 22:47:43.944635
DHL-WH-IL02,AUT-000348,FMC-001202,3,shift,31.2,Store in adjacent bays to reduce pick path distance,2026-06-10 22:47:43.944635
DHL-WH-IL02,AUT-001789,FMC-001639,3,shift,31.2,Store in adjacent bays to reduce pick path distance,2026-06-10 22:47:43.944635
DHL-WH-IL02,CHM-000639,IND-000022,3,shift,31.2,Store in adjacent bays to reduce pick path distance,2026-06-10 22:47:43.944635
DHL-WH-IL02,CHM-001999,FMC-001785,1,shift,31.2,Store in adjacent bays to reduce pick path distance,2026-06-10 22:47:43.944635
DHL-WH-IL02,ELC-000673,HLT-000692,4,shift,30.546,Store in adjacent bays to reduce pick path distance,2026-06-10 22:47:43.944635
DHL-WH-IL02,ELC-000404,HLT-001947,2,shift,30.546,Store in adjacent bays to reduce pick path distance,2026-06-10 22:47:43.944635
DHL-WH-IL02,AUT-000585,ELC-000414,2,shift,30.546,Store in adjacent bays to reduce pick path distance,2026-06-10 22:47:43.944635
DHL-WH-IL02,CHM-001132,ELC-000472,2,shift,30.546,Store in adjacent bays to reduce pick path distance,2026-06-10 22:47:43.944635
DHL-WH-IL02,ELC-000561,FSH-000482,2,shift,30.333,Store in adjacent bays to reduce pick path distance,2026-06-10 22:47:43.944635
DHL-WH-IL02,CHM-000213,PHM-000261,3,shift,30.333,Store in adjacent bays to reduce pick path distance,2026-06-10 22:47:43.944635
DHL-WH-IL02,AUT-000486,PHM-000662,1,shift,30.333,Store in adjacent bays to reduce pick path distance,2026-06-10 22:47:43.944635
DHL-WH-IL02,CHM-001811,HLT-000443,2,shift,30.333,Store in adjacent bays to reduce pick path distance,2026-06-10 22:47:43.944635
DHL-WH-IL02,FSH-001352,IND-001517,2,shift,30.333,Store in adjacent bays to reduce pick path distance,2026-06-10 22:47:43.944635
DHL-WH-IL02,FMC-001765,HLT-000967,2,shift,30.333,Store in adjacent bays to reduce pick path distance,2026-06-10 22:47:43.944635
DHL-WH-IL02,FMC-000294,FMC-001877,2,shift,30.333,Store in adjacent bays to reduce pick path distance,2026-06-10 22:47:43.944635
DHL-WH-IL02,AUT-000544,FMC-001010,3,shift,29.25,Store in adjacent bays to reduce pick path distance,2026-06-10 22:47:43.944635
