customer_id,customer_type,region,annual_rev_band,sla_hours,active_flag,rfm_segment,recency_days,frequency_count,monetary_value,recency_score,frequency_score,monetary_score,scoring_date,last_order_date,lifetime_revenue,lifetime_orders
CUST-00001,E-Commerce,Southwest,<50K,72,True,New Customers,0,169,5340883.82,5,2,2,2023-12-31,2023-12-31,5340883.82,169
CUST-00002,E-Commerce,International,50K-200K,48,True,Hibernating,4,167,4213419.64,2,2,1,2023-12-31,2023-12-27,4213419.64,167
CUST-00003,Healthcare,International,<50K,48,True,Potential Loyalists,2,169,5315805.89,3,2,2,2023-12-31,2023-12-29,5315805.89,169
CUST-00004,Manufacturer,West,<50K,72,True,Hibernating,6,154,3797956.41,2,1,1,2023-12-31,2023-12-25,3797956.41,154
CUST-00005,E-Commerce,West,50K-200K,24,True,Potential Loyalists,0,182,5060957.35,5,4,2,2023-12-31,2023-12-31,5060957.35,182
CUST-00007,Retailer,Midwest,<50K,72,True,Loyal Customers,0,177,8064267.8,5,3,5,2023-12-31,2023-12-31,8064267.8,177
CUST-00009,E-Commerce,Northeast,<50K,48,True,Need Attention,11,187,4760449.59,1,5,1,2023-12-31,2023-12-20,4760449.59,187
CUST-00010,Distributor,West,200K-1M,96,True,Loyal Customers,2,199,5933477.85,3,5,3,2023-12-31,2023-12-29,5933477.85,199
CUST-00011,Manufacturer,Southeast,<50K,72,True,Lost,7,160,5279454.14,1,1,2,2023-12-31,2023-12-24,5279454.14,160
CUST-00012,Retailer,International,<50K,48,True,Lost,22,156,5026082.06,1,1,2,2023-12-31,2023-12-09,5026082.06,156
CUST-00013,Distributor,Southeast,50K-200K,72,True,Champions,0,190,8781812.41,5,5,5,2023-12-31,2023-12-31,8781812.41,190
CUST-00014,Distributor,International,<50K,48,True,Need Attention,12,176,5080679.97,1,3,2,2023-12-31,2023-12-19,5080679.97,176
CUST-00015,Distributor,International,200K-1M,48,True,At Risk,8,190,6662659.72,1,5,4,2023-12-31,2023-12-23,6662659.72,190
